<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="Examples/grasses/rbcL-original.nexml" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.controls/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.fxml/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.fxml/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.web/libxslt.md" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.graphics/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name=".install4j/installation.log" shared="false" uninstallMode="0"/>
<entry name="manual.pdf" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libprism_common.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/launcherc67b37b5.jar" shared="false" uninstallMode="2"/>
<entry name="openjfx/unix/lib/libjfxwebkit.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.web/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libjavafx_font_freetype.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="openjfx/unix/lib/libavplugin-ffmpeg-56.so" shared="false" uninstallMode="0"/>
<entry name="Examples/fishes/second.nexml" shared="false" uninstallMode="0"/>
<entry name=".install4j/stats.properties" shared="false" uninstallMode="2"/>
<entry name="Examples/fishes/both" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libdecora_sse.so" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.graphics/LICENSE" shared="false" uninstallMode="0"/>
<entry name=".install4j/install4j_1jf9y2i-Dendroscope.desktop" shared="false" uninstallMode="2">
<preUninstall admin="false" executable="xdg-desktop-menu">
<argument>uninstall</argument>
<argument>--mode</argument>
<argument>user</argument>
<argument>/home/sarah/dendroscope/.install4j/install4j_1jf9y2i-Dendroscope.desktop</argument>
</preUninstall>
</entry>
<entry name="openjfx/unix/lib/libgstreamer-lite.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="openjfx/unix/legal/javafx.web/libxml2.md" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libjfxmedia.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/launcher2bfa42ba.jar" shared="false" uninstallMode="2"/>
<entry name="openjfx/unix/lib/libjavafx_iio.so" shared="false" uninstallMode="0"/>
<entry name="Examples/fishes/both-hybrid.nexml" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_1_jg1g94.txt" shared="false" uninstallMode="2"/>
<entry name="Dendroscope.desktop" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.controls/LICENSE" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.base/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libavplugin-56.so" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.controls/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name=".install4j/libi4jinst.dylib" shared="false" uninstallMode="2"/>
<entry name="openjfx/unix/legal/javafx.media/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="Examples/grasses/rpoC2-original.nexml" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libglassgtk3.so" shared="false" uninstallMode="0"/>
<entry name="Examples/grasses/GBSS-original.nexml" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/javafx.properties" shared="false" uninstallMode="0"/>
<entry name=".install4j/launcherbe003e81.jar" shared="false" uninstallMode="2"/>
<entry name="Examples/nymphoides/matK_trnK.nexml" shared="false" uninstallMode="0"/>
<entry name=".install4j/automaticUpdater.png" shared="false" uninstallMode="2"/>
<entry name="Examples/fishes/first.nexml" shared="false" uninstallMode="0"/>
<entry name=".install4j/user.jar" shared="false" uninstallMode="2"/>
<entry name="jars/dendroscope3.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/launchers.xml" shared="false" uninstallMode="2"/>
<entry name="openjfx/unix/lib/javafx.media.jar" shared="false" uninstallMode="0"/>
<entry name="jars/LICENSE-commons-collections-3.2.1.txt" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/javafx.fxml.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.web/LICENSE" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/javafx.web.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.media/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="Dendroscope.vmoptions" shared="false" uninstallMode="3"/>
<entry name="openjfx/unix/legal/javafx.graphics/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="Examples/grasses/ndhF-original.nexml" shared="false" uninstallMode="0"/>
